Rep,Line,Treatment,Treatment1,Treatment2,meanLnFitness,Time,Generation,meanLnFitnessMixed
1,m1,Clone,Single,Clone,-0.143999191,0,0,-0.143999191
1,p2,Clone,Single,Clone,-0.10411742,0,0,-0.10411742
1,m4,Clone,Single,Clone,-0.213115926,0,0,-0.213115926
1,m5,Clone,Single,Clone,-0.171001035,0,0,-0.171001035
1,p5,Clone,Single,Clone,-0.138164261,0,0,-0.138164261
1,m6,Clone,Single,Clone,-0.204254546,0,0,-0.204254546
2,m1,Clone,Single,Clone,-0.110507149,0,0,-0.110507149
2,p2,Clone,Single,Clone,-0.199165898,0,0,-0.199165898
2,m4,Clone,Single,Clone,-0.217913379,0,0,-0.217913379
2,m5,Clone,Single,Clone,-0.069231412,0,0,-0.069231412
2,p5,Clone,Single,Clone,-0.115700262,0,0,-0.115700262
2,m6,Clone,Single,Clone,-0.203488605,0,0,-0.203488605
3,m1,Clone,Single,Clone,-0.090089179,0,0,-0.090089179
3,p2,Clone,Single,Clone,-0.109528566,0,0,-0.109528566
3,m4,Clone,Single,Clone,-0.21915683,0,0,-0.21915683
3,m5,Clone,Single,Clone,-0.188478747,0,0,-0.188478747
3,p5,Clone,Single,Clone,-0.154521855,0,0,-0.154521855
3,m6,Clone,Single,Clone,-0.173156308,0,0,-0.173156308
1,m1,Clone,Single,Clone,-0.071207751,75,500,-0.071207751
1,p2,Clone,Single,Clone,0.044844924,75,500,0.044844924
1,m4,Clone,Single,Clone,-0.017217238,75,500,-0.017217238
1,m5,Clone,Single,Clone,-0.006889402,75,500,-0.006889402
1,p5,Clone,Single,Clone,-0.016995812,75,500,-0.016995812
1,m6,Clone,Single,Clone,-0.047697221,75,500,-0.047697221
2,m1,Clone,Single,Clone,-0.041348777,75,500,-0.041348777
2,p2,Clone,Single,Clone,0.044064635,75,500,0.044064635
2,m4,Clone,Single,Clone,-0.065272188,75,500,-0.065272188
2,m5,Clone,Single,Clone,-0.020464055,75,500,-0.020464055
2,p5,Clone,Single,Clone,-0.055060051,75,500,-0.055060051
2,m6,Clone,Single,Clone,-0.098886174,75,500,-0.098886174
3,m1,Clone,Single,Clone,-0.039372127,75,500,-0.039372127
3,p2,Clone,Single,Clone,0.057316152,75,500,0.057316152
3,m4,Clone,Single,Clone,-0.049006797,75,500,-0.049006797
3,m5,Clone,Single,Clone,-0.004878144,75,500,-0.004878144
3,p5,Clone,Single,Clone,-0.047388361,75,500,-0.047388361
3,m6,Clone,Single,Clone,-0.024105099,75,500,-0.024105099
1,m1,Clone,Single,Clone,0.019916035,300,2000,0.019916035
1,p2,Clone,Single,Clone,0.036842356,300,2000,0.036842356
1,m4,Clone,Single,Clone,0.04717989,300,2000,0.04717989
1,m5,Clone,Single,Clone,0.041913098,300,2000,0.041913098
1,p5,Clone,Single,Clone,0.091464633,300,2000,0.091464633
1,m6,Clone,Single,Clone,0.011922646,300,2000,0.011922646
2,m1,Clone,Single,Clone,0.063654364,300,2000,0.063654364
2,p2,Clone,Single,Clone,0.066598556,300,2000,0.066598556
2,m4,Clone,Single,Clone,0.076351784,300,2000,0.076351784
2,m5,Clone,Single,Clone,-0.017840332,300,2000,-0.017840332
2,p5,Clone,Single,Clone,-0.020094306,300,2000,-0.020094306
2,m6,Clone,Single,Clone,0.018116475,300,2000,0.018116475
3,m1,Clone,Single,Clone,0.074587822,300,2000,0.074587822
3,p2,Clone,Single,Clone,0.007954004,300,2000,0.007954004
3,m4,Clone,Single,Clone,-0.032542713,300,2000,-0.032542713
3,m5,Clone,Single,Clone,-0.011117556,300,2000,-0.011117556
3,p5,Clone,Single,Clone,-0.042020984,300,2000,-0.042020984
3,m6,Clone,Single,Clone,-0.000947478,300,2000,-0.000947478
1,m1,Mixed-Clones,Mixed,Clone,-0.145553859,0,0,-0.147279576
1,p2,Mixed-Clones,Mixed,Clone,-0.102957245,0,0,-0.147279576
1,m4,Mixed-Clones,Mixed,Clone,-0.189007404,0,0,-0.147279576
1,m5,Mixed-Clones,Mixed,Clone,-0.093581981,0,0,-0.147279576
1,p5,Mixed-Clones,Mixed,Clone,-0.093995355,0,0,-0.147279576
1,m6,Mixed-Clones,Mixed,Clone,-0.1831444,0,0,-0.147279576
2,m1,Mixed-Clones,Mixed,Clone,-0.117018692,0,0,-0.147279576
2,p2,Mixed-Clones,Mixed,Clone,-0.156629387,0,0,-0.147279576
2,m4,Mixed-Clones,Mixed,Clone,-0.180741142,0,0,-0.147279576
2,m5,Mixed-Clones,Mixed,Clone,-0.12937857,0,0,-0.147279576
2,p5,Mixed-Clones,Mixed,Clone,-0.156548187,0,0,-0.147279576
2,m6,Mixed-Clones,Mixed,Clone,-0.175255742,0,0,-0.147279576
3,m1,Mixed-Clones,Mixed,Clone,-0.151893615,0,0,-0.147279576
3,p2,Mixed-Clones,Mixed,Clone,-0.126808925,0,0,-0.147279576
3,m4,Mixed-Clones,Mixed,Clone,-0.20580828,0,0,-0.147279576
3,m5,Mixed-Clones,Mixed,Clone,-0.11524038,0,0,-0.147279576
3,p5,Mixed-Clones,Mixed,Clone,-0.147457049,0,0,-0.147279576
3,m6,Mixed-Clones,Mixed,Clone,-0.180012151,0,0,-0.147279576
1,m1,Mixed-Clones,Mixed,Clone,-0.033521145,75,500,-0.033521145
1,p2,Mixed-Clones,Mixed,Clone,-0.053028886,75,500,-0.053028886
1,m4,Mixed-Clones,Mixed,Clone,0.006594183,75,500,0.006594183
1,m5,Mixed-Clones,Mixed,Clone,-0.031464806,75,500,-0.031464806
1,p5,Mixed-Clones,Mixed,Clone,-0.002302811,75,500,-0.002302811
1,m6,Mixed-Clones,Mixed,Clone,-0.025050984,75,500,-0.025050984
2,m1,Mixed-Clones,Mixed,Clone,-0.061684363,75,500,-0.061684363
2,p2,Mixed-Clones,Mixed,Clone,-0.070210775,75,500,-0.070210775
2,m4,Mixed-Clones,Mixed,Clone,-0.035154209,75,500,-0.035154209
2,m5,Mixed-Clones,Mixed,Clone,-0.019147321,75,500,-0.019147321
2,p5,Mixed-Clones,Mixed,Clone,0.059563624,75,500,0.059563624
2,m6,Mixed-Clones,Mixed,Clone,-0.032072983,75,500,-0.032072983
3,m1,Mixed-Clones,Mixed,Clone,0.039474973,75,500,0.039474973
3,p2,Mixed-Clones,Mixed,Clone,-0.077822041,75,500,-0.077822041
3,m4,Mixed-Clones,Mixed,Clone,-0.110188024,75,500,-0.110188024
3,m5,Mixed-Clones,Mixed,Clone,-0.006269442,75,500,-0.006269442
3,p5,Mixed-Clones,Mixed,Clone,-0.019223088,75,500,-0.019223088
3,m6,Mixed-Clones,Mixed,Clone,0.025467693,75,500,0.025467693
1,m1,Mixed-Clones,Mixed,Clone,0.058763855,300,2000,0.058763855
1,p2,Mixed-Clones,Mixed,Clone,0.008718468,300,2000,0.008718468
1,m4,Mixed-Clones,Mixed,Clone,-0.052559505,300,2000,-0.052559505
1,m5,Mixed-Clones,Mixed,Clone,-0.009563576,300,2000,-0.009563576
1,p5,Mixed-Clones,Mixed,Clone,0.050019645,300,2000,0.050019645
1,m6,Mixed-Clones,Mixed,Clone,0.014060313,300,2000,0.014060313
2,m1,Mixed-Clones,Mixed,Clone,0.067440343,300,2000,0.067440343
2,p2,Mixed-Clones,Mixed,Clone,0.032091794,300,2000,0.032091794
2,m4,Mixed-Clones,Mixed,Clone,-0.006583206,300,2000,-0.006583206
2,m5,Mixed-Clones,Mixed,Clone,0.014300804,300,2000,0.014300804
2,p5,Mixed-Clones,Mixed,Clone,0.061015108,300,2000,0.061015108
2,m6,Mixed-Clones,Mixed,Clone,0.094763056,300,2000,0.094763056
3,m1,Mixed-Clones,Mixed,Clone,-0.042655803,300,2000,-0.042655803
3,p2,Mixed-Clones,Mixed,Clone,0.010343403,300,2000,0.010343403
3,m4,Mixed-Clones,Mixed,Clone,0.015269713,300,2000,0.015269713
3,m5,Mixed-Clones,Mixed,Clone,-0.006439755,300,2000,-0.006439755
3,p5,Mixed-Clones,Mixed,Clone,0.028269281,300,2000,0.028269281
3,m6,Mixed-Clones,Mixed,Clone,-0.140146565,300,2000,-0.140146565
1,m1,Mixed-Populations,Mixed,Population,-0.212801525,0,0,-0.157555163
1,p2,Mixed-Populations,Mixed,Population,-0.09845451,0,0,-0.157555163
1,m4,Mixed-Populations,Mixed,Population,-0.182978826,0,0,-0.157555163
1,m5,Mixed-Populations,Mixed,Population,-0.158337613,0,0,-0.157555163
1,p5,Mixed-Populations,Mixed,Population,-0.039814272,0,0,-0.157555163
1,m6,Mixed-Populations,Mixed,Population,-0.315905493,0,0,-0.157555163
2,m1,Mixed-Populations,Mixed,Population,-0.201287951,0,0,-0.157555163
2,p2,Mixed-Populations,Mixed,Population,-0.09781896,0,0,-0.157555163
2,m4,Mixed-Populations,Mixed,Population,-0.115520725,0,0,-0.157555163
2,m5,Mixed-Populations,Mixed,Population,-0.140443935,0,0,-0.157555163
2,p5,Mixed-Populations,Mixed,Population,-0.030086399,0,0,-0.157555163
2,m6,Mixed-Populations,Mixed,Population,-0.249182665,0,0,-0.157555163
3,m1,Mixed-Populations,Mixed,Population,-0.163240635,0,0,-0.157555163
3,p2,Mixed-Populations,Mixed,Population,-0.103765578,0,0,-0.157555163
3,m4,Mixed-Populations,Mixed,Population,-0.219127459,0,0,-0.157555163
3,m5,Mixed-Populations,Mixed,Population,-0.228317973,0,0,-0.157555163
3,p5,Mixed-Populations,Mixed,Population,-0.044465204,0,0,-0.157555163
3,m6,Mixed-Populations,Mixed,Population,-0.234443218,0,0,-0.157555163
1,m1,Mixed-Populations,Mixed,Population,0.028165336,75,500,0.028165336
1,p2,Mixed-Populations,Mixed,Population,0.026286587,75,500,0.026286587
1,m4,Mixed-Populations,Mixed,Population,0.002996618,75,500,0.002996618
1,m5,Mixed-Populations,Mixed,Population,-0.035429573,75,500,-0.035429573
1,p5,Mixed-Populations,Mixed,Population,-0.019428714,75,500,-0.019428714
1,m6,Mixed-Populations,Mixed,Population,-0.023234961,75,500,-0.023234961
2,m1,Mixed-Populations,Mixed,Population,-0.031951859,75,500,-0.031951859
2,p2,Mixed-Populations,Mixed,Population,-0.00819667,75,500,-0.00819667
2,m4,Mixed-Populations,Mixed,Population,0.041019671,75,500,0.041019671
2,m5,Mixed-Populations,Mixed,Population,-0.038256968,75,500,-0.038256968
2,p5,Mixed-Populations,Mixed,Population,-0.010079863,75,500,-0.010079863
2,m6,Mixed-Populations,Mixed,Population,-0.042614992,75,500,-0.042614992
3,m1,Mixed-Populations,Mixed,Population,0.035413418,75,500,0.035413418
3,p2,Mixed-Populations,Mixed,Population,0.000981433,75,500,0.000981433
3,m4,Mixed-Populations,Mixed,Population,0.032441758,75,500,0.032441758
3,m5,Mixed-Populations,Mixed,Population,0.00622342,75,500,0.00622342
3,p5,Mixed-Populations,Mixed,Population,-0.023442457,75,500,-0.023442457
3,m6,Mixed-Populations,Mixed,Population,-0.025307018,75,500,-0.025307018
1,m1,Mixed-Populations,Mixed,Population,0.043157394,300,2000,0.043157394
1,p2,Mixed-Populations,Mixed,Population,0.046633477,300,2000,0.046633477
1,m4,Mixed-Populations,Mixed,Population,0.001399259,300,2000,0.001399259
1,m5,Mixed-Populations,Mixed,Population,-0.021320335,300,2000,-0.021320335
1,p5,Mixed-Populations,Mixed,Population,0.063122615,300,2000,0.063122615
1,m6,Mixed-Populations,Mixed,Population,-0.047524629,300,2000,-0.047524629
2,m1,Mixed-Populations,Mixed,Population,-0.015848098,300,2000,-0.015848098
2,p2,Mixed-Populations,Mixed,Population,0.070329379,300,2000,0.070329379
2,m4,Mixed-Populations,Mixed,Population,0.018794462,300,2000,0.018794462
2,m5,Mixed-Populations,Mixed,Population,-0.032790527,300,2000,-0.032790527
2,p5,Mixed-Populations,Mixed,Population,0.019424951,300,2000,0.019424951
2,m6,Mixed-Populations,Mixed,Population,-0.040797346,300,2000,-0.040797346
3,m1,Mixed-Populations,Mixed,Population,0.029172498,300,2000,0.029172498
3,p2,Mixed-Populations,Mixed,Population,0.093164109,300,2000,0.093164109
3,m4,Mixed-Populations,Mixed,Population,-0.00222805,300,2000,-0.00222805
3,m5,Mixed-Populations,Mixed,Population,0.059727871,300,2000,0.059727871
3,p5,Mixed-Populations,Mixed,Population,-0.0366108,300,2000,-0.0366108
3,m6,Mixed-Populations,Mixed,Population,0.038006213,300,2000,0.038006213
1,m1,Population,Single,Population,-0.230872339,0,0,-0.230872339
1,p2,Population,Single,Population,-0.096198574,0,0,-0.096198574
1,m4,Population,Single,Population,-0.193057448,0,0,-0.193057448
1,m5,Population,Single,Population,-0.15273175,0,0,-0.15273175
1,p5,Population,Single,Population,-0.047245494,0,0,-0.047245494
1,m6,Population,Single,Population,-0.231224123,0,0,-0.231224123
2,m1,Population,Single,Population,-0.165345006,0,0,-0.165345006
2,p2,Population,Single,Population,-0.138608393,0,0,-0.138608393
2,m4,Population,Single,Population,-0.059969648,0,0,-0.059969648
2,m5,Population,Single,Population,-0.160225045,0,0,-0.160225045
2,p5,Population,Single,Population,-0.05777909,0,0,-0.05777909
2,m6,Population,Single,Population,-0.275361427,0,0,-0.275361427
3,m1,Population,Single,Population,-0.240278609,0,0,-0.240278609
3,p2,Population,Single,Population,-0.121791359,0,0,-0.121791359
3,m4,Population,Single,Population,-0.227576012,0,0,-0.227576012
3,m5,Population,Single,Population,-0.20667705,0,0,-0.20667705
3,p5,Population,Single,Population,-0.01187735,0,0,-0.01187735
3,m6,Population,Single,Population,-0.200521692,0,0,-0.200521692
1,m1,Population,Single,Population,0.016111493,75,500,0.016111493
1,p2,Population,Single,Population,0.02237051,75,500,0.02237051
1,m4,Population,Single,Population,-0.045928919,75,500,-0.045928919
1,m5,Population,Single,Population,0.006530491,75,500,0.006530491
1,p5,Population,Single,Population,-0.013361801,75,500,-0.013361801
1,m6,Population,Single,Population,-0.047800453,75,500,-0.047800453
2,m1,Population,Single,Population,0.009982745,75,500,0.009982745
2,p2,Population,Single,Population,-0.022072597,75,500,-0.022072597
2,m4,Population,Single,Population,-0.001548765,75,500,-0.001548765
2,m5,Population,Single,Population,-0.013403934,75,500,-0.013403934
2,p5,Population,Single,Population,-0.011327388,75,500,-0.011327388
2,m6,Population,Single,Population,-0.067526415,75,500,-0.067526415
3,m1,Population,Single,Population,0.015134762,75,500,0.015134762
3,p2,Population,Single,Population,0.060126507,75,500,0.060126507
3,m4,Population,Single,Population,0.01629317,75,500,0.01629317
3,m5,Population,Single,Population,-0.009240499,75,500,-0.009240499
3,p5,Population,Single,Population,-0.026024966,75,500,-0.026024966
3,m6,Population,Single,Population,-0.070398672,75,500,-0.070398672
1,m1,Population,Single,Population,0.014326317,300,2000,0.014326317
1,p2,Population,Single,Population,0.038617202,300,2000,0.038617202
1,m4,Population,Single,Population,0.004917813,300,2000,0.004917813
1,m5,Population,Single,Population,0.072928264,300,2000,0.072928264
1,p5,Population,Single,Population,0.039107503,300,2000,0.039107503
1,m6,Population,Single,Population,-0.002515568,300,2000,-0.002515568
2,m1,Population,Single,Population,0.142852288,300,2000,0.142852288
2,p2,Population,Single,Population,0.037517327,300,2000,0.037517327
2,m4,Population,Single,Population,0.081566369,300,2000,0.081566369
2,m5,Population,Single,Population,0.091503238,300,2000,0.091503238
2,p5,Population,Single,Population,-0.050181656,300,2000,-0.050181656
2,m6,Population,Single,Population,-0.046613611,300,2000,-0.046613611
3,m1,Population,Single,Population,0.004366139,300,2000,0.004366139
3,p2,Population,Single,Population,0.086310679,300,2000,0.086310679
3,m4,Population,Single,Population,0.072835031,300,2000,0.072835031
3,m5,Population,Single,Population,0.016904203,300,2000,0.016904203
3,p5,Population,Single,Population,-0.051736757,300,2000,-0.051736757
3,m6,Population,Single,Population,-0.051461519,300,2000,-0.051461519
