Block,Block_aov,Rep,Line,Ara,Treatment,Treatment2,Time,Red0,White0,Red1,White1,lnR.0.1.,lnW.0.1.,FitnessR.0.1.,FitnessW.0.1.,Fitness,LnFitness
1,1,2,m1,m,Mixed-Clones,Clone,0,86,205,19,228,3.095261869,4.711505836,0.656958089,1.522167117,0.656958089,-0.182462336
2,2,2,m1,m,Mixed-Clones,Clone,0,99,348,37,241,3.620968248,4.23776464,0.854452419,1.170340182,0.854452419,-0.068312116
3,3,2,m1,m,Mixed-Clones,Clone,0,83,199,29,175,3.553625408,4.476651335,0.793813309,1.259742044,0.793813309,-0.100281624
1,1,2,p2,p,Mixed-Clones,Clone,0,181,95,280,44,5.041462758,3.835482928,1.314427114,0.760787714,0.760787714,-0.118736509
2,2,2,p2,p,Mixed-Clones,Clone,0,310,71,264,19,4.444546992,3.286929288,1.352188198,0.739542026,0.739542026,-0.131037141
3,3,2,p2,p,Mixed-Clones,Clone,0,243,101,191,14,4.364382171,2.629106999,1.660024553,0.602400728,0.602400728,-0.220114512
1,1,1,m4,m,Mixed-Clones,Clone,0,31,112,10,561,3.473768074,6.21639222,0.558807738,1.789524253,0.558807738,-0.252737589
2,2,1,m4,m,Mixed-Clones,Clone,0,26,445,22,478,4.438116101,4.676706636,0.948983215,1.053759417,0.948983215,-0.022741469
3,3,1,m4,m,Mixed-Clones,Clone,0,23,124,5,513,3.079113882,6.025164466,0.511042296,1.956785197,0.511042296,-0.291543154
1,1,2,m5,m,Mixed-Clones,Clone,0,119,267,63,346,3.969181419,4.864360303,0.815971921,1.225532368,0.815971921,-0.088324786
2,2,2,m5,m,Mixed-Clones,Clone,0,112,310,27,287,3.182508181,4.528080104,0.702838313,1.422802346,0.702838313,-0.153144572
3,3,2,m5,m,Mixed-Clones,Clone,0,149,218,35,182,3.156571942,4.42468181,0.71340089,1.401736407,0.71340089,-0.146666353
1,1,2,p5,p,Mixed-Clones,Clone,0,118,82,296,45,5.524845016,4.005113428,1.379447827,0.724927743,0.724927743,-0.139705279
2,2,2,p5,p,Mixed-Clones,Clone,0,304,103,344,54,4.728784142,3.959425244,1.194310752,0.83730302,0.83730302,-0.077117342
3,3,2,p5,p,Mixed-Clones,Clone,0,253,145,186,16,4.297527371,2.401025166,1.789871856,0.558699214,0.558699214,-0.252821939
1,1,2,m6,m,Mixed-Clones,Clone,0,64,183,34,414,3.972647627,5.421550007,0.732751265,1.364719581,0.732751265,-0.135043423
2,2,2,m6,m,Mixed-Clones,Clone,0,59,269,15,318,3.235682943,4.772510189,0.677983454,1.474962248,0.677983454,-0.168780905
3,3,2,m6,m,Mixed-Clones,Clone,0,61,131,12,188,2.979202972,4.966414826,0.599869942,1.667028018,0.599869942,-0.221942899
1,1,2,m1,m,Mixed-Populations,Population,0,128,313,25,258,2.972015747,4.41192658,0.673632186,1.484489638,0.673632186,-0.17157717
2,2,2,m1,m,Mixed-Populations,Population,0,123,311,17,294,2.626199175,4.548957041,0.577318966,1.732144723,0.577318966,-0.238584175
3,3,2,m1,m,Mixed-Populations,Population,0,152,190,28,180,2.913494175,4.551102965,0.640173206,1.562077248,0.640173206,-0.193702507
1,1,2,p2,p,Mixed-Populations,Population,0,254,113,342,48,4.902646656,3.748983378,1.307726965,0.764685616,0.764685616,-0.116517079
2,2,2,p2,p,Mixed-Populations,Population,0,367,108,281,31,4.338163007,3.357026163,1.292263687,0.773835874,0.773835874,-0.111351141
3,3,2,p2,p,Mixed-Populations,Population,0,249,109,174,42,4.246772589,3.651491922,1.163023958,0.859827515,0.859827515,-0.065588661
1,1,2,m4,m,Mixed-Populations,Population,0,40,228,6,378,2.708050201,5.110718753,0.529876585,1.88723191,0.529876585,-0.275825271
2,2,2,m4,m,Mixed-Populations,Population,0,16,382,16,304,4.605170186,4.376777279,1.052182895,0.95040511,1.052182895,0.022091237
3,3,2,m4,m,Mixed-Populations,Population,0,32,190,12,169,3.624340933,4.488044829,0.80755453,1.238306471,0.80755453,-0.092828142
1,1,2,m5,m,Mixed-Populations,Population,0,111,189,56,334,3.920991675,5.174564164,0.757743368,1.319708021,0.757743368,-0.120477856
2,2,2,m5,m,Mixed-Populations,Population,0,127,309,45,331,3.567645589,4.673947284,0.763304627,1.310092936,0.763304627,-0.117302105
3,3,2,m5,m,Mixed-Populations,Population,0,145,181,29,175,2.995732274,4.571459129,0.655312054,1.525990546,0.655312054,-0.183551843
1,1,2,p5,p,Mixed-Populations,Population,0,198,117,310,132,5.053475453,4.725798174,1.069337976,0.935158035,0.935158035,-0.02911499
2,2,2,p5,p,Mixed-Populations,Population,0,390,90,318,54,4.40107483,4.094344562,1.074915597,0.9303056,0.9303056,-0.031374365
3,3,2,p5,p,Mixed-Populations,Population,0,213,96,150,51,4.254513314,3.972647627,1.070951595,0.933749018,0.933749018,-0.029769842
1,1,2,m6,m,Mixed-Populations,Population,0,79,219,16,468,3.008311056,5.364566752,0.56077428,1.783248691,0.56077428,-0.251211914
2,2,2,m6,m,Mixed-Populations,Population,0,67,374,13,306,2.965426924,4.404499491,0.673272169,1.485283436,0.673272169,-0.171809338
3,3,2,m6,m,Mixed-Populations,Population,0,120,200,11,215,2.215573716,4.677490848,0.473667141,2.11118719,0.473667141,-0.324526742
1,1,3,m1,m,Clone,Clone,0,125,393,66,507,3.966511191,4.859871578,0.816176133,1.225225732,0.816176133,-0.088216109
2,2,3,m1,m,Clone,Clone,0,94,189,27,204,3.35771227,4.681543165,0.717223392,1.394265735,0.717223392,-0.144345554
3,3,3,m1,m,Clone,Clone,0,34,242,20,206,4.074541935,4.444108629,0.916841211,1.090701409,0.916841211,-0.037705874
1,1,3,p2,p,Clone,Clone,0,382,145,599,90,5.055011175,4.128246114,1.224493656,0.816664092,0.816664092,-0.087956539
2,2,3,p2,p,Clone,Clone,0,248,75,199,16,4.385046265,3.060270795,1.432894851,0.697887915,0.697887915,-0.156214322
3,3,3,p2,p,Clone,Clone,0,143,33,370,32,5.555828561,4.574398527,1.214548433,0.823351275,0.823351275,-0.084414838
2,2,2,m4,m,Mixed-Clones,Clone,0,20,200,5,292,3.218875825,4.983606622,0.645892838,1.548244447,0.645892838,-0.189839531
3,3,2,m4,m,Mixed-Clones,Clone,0,33,208,18,195,3.999034382,4.540631665,0.88072204,1.135432014,0.88072204,-0.055161135
5,4,2,m4,m,Mixed-Clones,Clone,0,61,117,9,243,2.691520899,5.336057695,0.504402511,1.98254366,0.504402511,-0.29722276
1,1,3,m5,m,Clone,Clone,0,228,365,67,480,3.380517176,4.879058936,0.692862542,1.443287722,0.692862542,-0.159352917
2,2,3,m5,m,Clone,Clone,0,131,227,14,221,2.369030192,4.57838287,0.5174382,1.93259794,0.5174382,-0.286141512
3,3,3,m5,m,Clone,Clone,0,36,155,27,459,4.317488114,5.690795279,0.758679218,1.318080127,0.758679218,-0.119941812
1,1,3,p5,p,Clone,Clone,0,406,198,560,78,4.92675381,3.673611982,1.341119812,0.745645535,0.745645535,-0.127467578
2,2,3,p5,p,Clone,Clone,0,247,115,142,27,4.051608907,3.156074924,1.283749279,0.778968305,0.778968305,-0.108480213
3,3,3,p5,p,Clone,Clone,0,182,101,357,23,5.278899281,3.125543885,1.688953819,0.5920825,0.5920825,-0.227617775
1,1,3,m6,m,Clone,Clone,0,83,463,23,636,3.321823794,4.922641695,0.674805115,1.481909337,0.674805115,-0.170821634
2,2,3,m6,m,Clone,Clone,0,50,227,11,188,3.091042453,4.416662131,0.699859387,1.428858451,0.699859387,-0.154989208
3,3,3,m6,m,Clone,Clone,0,52,209,14,358,3.292983797,5.14336892,0.640238693,1.56191747,0.640238693,-0.193658082
1,1,3,m1,m,Population,Population,0,194,390,39,438,3.000873673,4.721242357,0.635611021,1.573289272,0.635611021,-0.196808581
2,2,3,m1,m,Population,Population,0,157,202,8,154,1.628365922,4.333855091,0.375731511,2.661474937,0.375731511,-0.425122381
3,3,3,m1,m,Population,Population,0,43,201,26,347,4.102066608,5.151190058,0.796333772,1.255754855,0.796333772,-0.098904866
1,1,3,p2,p,Population,Population,0,427,135,417,46,4.581472395,3.528536804,1.298405727,0.770175284,0.770175284,-0.113410422
2,2,3,p2,p,Population,Population,0,268,67,182,10,4.218189893,2.70306266,1.560522424,0.640811042,0.640811042,-0.193270014
3,3,3,p2,p,Population,Population,0,185,26,573,39,5.735700078,5.010635294,1.14470516,0.873587396,0.873587396,-0.058693641
1,1,3,m4,m,Population,Population,0,49,435,6,439,2.505109357,4.614323568,0.542898503,1.841964925,0.542898503,-0.265281356
3,3,3,m4,m,Population,Population,0,21,201,6,486,3.352407217,5.488073902,0.610853148,1.637054673,0.610853148,-0.214063184
4,4,3,m4,m,Population,Population,0,40,124,10,212,3.218875825,5.141474895,0.626060788,1.597288984,0.626060788,-0.203383496
1,1,3,m5,m,Population,Population,0,171,426,37,342,3.074424542,4.385541577,0.70103646,1.426459331,0.70103646,-0.154259394
2,2,3,m5,m,Population,Population,0,143,202,9,139,1.839550133,4.231376422,0.434740366,2.300223487,0.434740366,-0.361770034
3,3,3,m5,m,Population,Population,0,63,247,42,513,4.199705078,5.336057695,0.787042667,1.270579147,0.787042667,-0.104001723
1,1,3,p5,p,Population,Population,0,410,121,399,99,4.577974443,4.404499491,1.039385849,0.962106614,0.962106614,-0.0167768
2,2,3,p5,p,Population,Population,0,251,155,130,92,3.947251697,4.083533646,0.966626466,1.034525781,1.034525781,0.014741318
3,3,3,p5,p,Population,Population,0,156,54,473,107,5.714409567,5.289014974,1.080429833,0.92555756,0.92555756,-0.033596568
1,1,3,m6,m,Population,Population,0,116,402,28,588,3.183784505,4.985445045,0.638615906,1.565886459,0.638615906,-0.194760269
2,2,3,m6,m,Population,Population,0,93,218,17,179,2.905784037,4.408060929,0.659197793,1.51699537,0.659197793,-0.180984255
3,3,3,m6,m,Population,Population,0,42,248,10,513,3.170085661,5.332017285,0.594537769,1.681978929,0.594537769,-0.225820551
1,1,3,m1,m,Mixed-Clones,Clone,0,122,419,48,508,3.672350152,4.797780714,0.765426844,1.306460581,0.765426844,-0.116096311
2,2,3,m1,m,Mixed-Clones,Clone,0,126,217,28,215,3.101092789,4.595910861,0.674750421,1.482029456,0.674750421,-0.170856836
3,3,3,m1,m,Mixed-Clones,Clone,0,79,191,31,428,3.669709538,5.412019954,0.67806652,1.474781559,0.67806652,-0.168727698
1,1,3,p2,p,Mixed-Clones,Clone,0,374,140,596,73,5.071155056,3.953987205,1.282542101,0.7797015,0.7797015,-0.10807163
2,2,3,p2,p,Mixed-Clones,Clone,0,250,104,188,10,4.320151231,2.26336438,1.908729884,0.523908599,0.523908599,-0.280744473
3,3,3,p2,p,Mixed-Clones,Clone,0,169,8,436,23,5.552913714,5.66122286,0.980868242,1.019504921,1.019504921,0.008389327
2,2,3,m4,m,Mixed-Clones,Clone,0,45,175,13,218,3.363457054,4.824879275,0.697106987,1.434500039,0.697106987,-0.156700564
4,4,3,m4,m,Mixed-Clones,Clone,0,42,150,6,202,2.659260037,4.902802589,0.542395903,1.843671744,0.542395903,-0.2656836
5,5,3,m4,m,Mixed-Clones,Clone,0,60,137,16,235,3.283414346,5.144774774,0.63820371,1.566897818,0.63820371,-0.195040676
1,1,3,m5,m,Mixed-Clones,Clone,0,153,348,51,493,3.506557897,4.95347688,0.707898307,1.412632281,0.707898307,-0.150029126
2,2,3,m5,m,Mixed-Clones,Clone,0,143,198,47,169,3.492473157,4.44680187,0.785389873,1.273252984,0.785389873,-0.104914703
3,3,3,m5,m,Mixed-Clones,Clone,0,42,211,36,509,4.451019506,5.485760069,0.811376992,1.232472709,0.811376992,-0.090777311
1,1,3,p5,p,Mixed-Clones,Clone,0,373,186,511,75,4.919961357,3.696911626,1.330830124,0.751410704,0.751410704,-0.124122623
2,2,3,p5,p,Mixed-Clones,Clone,0,278,179,268,35,4.568536053,2.973132442,1.536606977,0.650784498,0.650784498,-0.186562801
3,3,3,p5,p,Mixed-Clones,Clone,0,164,81,401,47,5.499265185,4.060868633,1.354209082,0.738438409,0.738438409,-0.131685722
1,1,3,m6,m,Mixed-Clones,Clone,0,75,356,29,620,3.654977902,5.159958933,0.708334688,1.411762005,0.708334688,-0.14976149
2,2,3,m6,m,Mixed-Clones,Clone,0,47,167,10,207,3.057607677,4.819895167,0.634372237,1.576361547,0.634372237,-0.197655832
3,3,3,m6,m,Mixed-Clones,Clone,0,43,180,15,456,3.552020271,5.534706145,0.641772152,1.558185405,0.641772152,-0.192619132
1,1,3,m1,m,Mixed-Populations,Population,0,200,373,49,591,3.198673118,5.065407784,0.631473961,1.583596572,0.631473961,-0.199644553
2,2,3,m1,m,Mixed-Populations,Population,0,125,213,25,207,2.995732274,4.576596814,0.654576402,1.527705548,0.654576402,-0.184039656
3,3,3,m1,m,Mixed-Populations,Population,0,106,269,45,322,3.748393582,4.785010352,0.783361645,1.276549607,0.783361645,-0.106037696
1,1,3,p2,p,Mixed-Populations,Population,0,336,113,551,84,5.099793835,4.308599166,1.183631533,0.844857519,0.844857519,-0.073216527
2,2,3,p2,p,Mixed-Populations,Population,0,261,76,214,28,4.406625794,3.606641356,1.221808702,0.818458731,0.818458731,-0.087003214
3,3,3,p2,p,Mixed-Populations,Population,0,223,40,451,17,5.309465754,3.749504076,1.416044801,0.706192346,0.706192346,-0.151076994
1,1,3,m4,m,Mixed-Populations,Population,0,52,371,5,587,2.26336438,5.063992943,0.446952515,2.237374145,0.446952515,-0.349738615
2,2,3,m4,m,Mixed-Populations,Population,0,57,223,5,233,2.171556831,4.649036868,0.467098217,2.140877366,0.467098217,-0.330591791
3,3,3,m4,m,Mixed-Populations,Population,0,17,208,42,387,5.50962646,5.226056799,1.054260731,0.948531963,1.054260731,0.02294803
1,1,3,m5,m,Mixed-Populations,Population,0,123,298,52,560,3.744229549,5.236013483,0.715091655,1.398422136,0.715091655,-0.14563829
2,2,3,m5,m,Mixed-Populations,Population,0,119,212,13,216,2.39099605,4.623862319,0.517099318,1.933864474,0.517099318,-0.286426035
3,3,3,m5,m,Mixed-Populations,Population,0,111,249,19,402,2.840078964,5.084169378,0.558612185,1.790150712,0.558612185,-0.252889595
1,1,3,p5,p,Mixed-Populations,Population,0,397,100,522,100,4.878901493,4.605170186,1.059439998,0.94389489,0.94389489,-0.025076365
2,2,3,p5,p,Mixed-Populations,Population,0,266,109,178,50,4.203457427,3.825845309,1.09870031,0.910166304,0.910166304,-0.040879247
3,3,3,p5,p,Mixed-Populations,Population,0,248,63,420,51,5.131996151,4.393861092,1.167992352,0.85616999,0.85616999,-0.067439999
1,1,3,m6,m,Mixed-Populations,Population,0,82,367,25,747,3.417326764,5.315873523,0.642853286,1.555564888,0.642853286,-0.191888132
2,2,3,m6,m,Mixed-Populations,Population,0,97,194,8,205,2.109900749,4.660322006,0.452737117,2.208787313,0.452737117,-0.344153899
3,3,3,m6,m,Mixed-Populations,Population,0,51,197,23,532,3.808838769,5.598609947,0.680318652,1.469899433,0.680318652,-0.167287622
